Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Sex,Marital.Status,Creditability,Feature 1,ID,Random Forest,Random Forest (Bad),Random Forest (Good),Fold
< 0 EU,18.0,Existing Paid,Furniture/Equipment,1131.0,< 100 EU,Unemployed,> 35%,None,1 - 4 Years,Car or Other,33.0,None,Own,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,560.0,710.0,Bad,0.6100000000000001,0.39,1
0 <= ... < 200 EU,45.0,Critical Account,Radio/Television,4746.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Savings Agreement/Life Insurance,24.0,Bank,Own,2 or 3,Unskilled Resident,< 3,None,Yes,Male,Single,Bad,286.0,436.0,Bad,0.6095238095238096,0.39047619047619053,1
< 0 EU,36.0,Existing Paid,Furniture/Equipment,3446.0,< 100 EU,>= 7 Years,> 35%,None,1 - 4 Years,Car or Other,42.0,None,Own,1,Skilled Official,>= 3,None,Yes,Male,Single,Bad,723.0,873.0,Bad,0.5921428571428572,0.4078571428571428,1
< 0 EU,12.0,Existing Paid,Furniture/Equipment,2577.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,< 1 Year,Car or Other,42.0,None,Own,1,Skilled Official,< 3,None,Yes,Male,Divorced/Separated/Married,Good,420.0,570.0,Good,0.1892857142857143,0.8107142857142857,1
No Account,48.0,Critical Account,Car(New),10127.0,500 <= ... < 1000 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Unknown,44.0,None,For Free,1,Skilled Official,< 3,None,Yes,Male,Single,Bad,396.0,546.0,Good,0.20083333333333336,0.7991666666666667,1
No Account,9.0,Existing Paid,Appliances,1236.0,< 100 EU,< 1 Year,< 20%,None,> 7 Years,Real Estate,23.0,None,Rent,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Good,462.0,612.0,Good,0.34738095238095246,0.6526190476190477,1
0 <= ... < 200 EU,24.0,Existing Paid,Other,11328.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,Co-Applicant,4 - 7 Years,Car or Other,29.0,Bank,Own,2 or 3,Highly Qualified,< 3,Registered,Yes,Male,Single,Bad,336.0,486.0,Bad,0.6616666666666666,0.3383333333333333,1
< 0 EU,9.0,Critical Account,Car(New),2799.0,< 100 EU,1 <= ... < 4 Years,20% - 25%,None,1 - 4 Years,Real Estate,36.0,None,Rent,2 or 3,Skilled Official,>= 3,None,Yes,Male,Single,Good,629.0,779.0,Good,0.23500000000000001,0.765,1
>= 200 EU,30.0,Delay Paid,Business,1908.0,< 100 EU,>= 7 Years,> 35%,None,> 7 Years,Real Estate,66.0,None,Own,1,Highly Qualified,< 3,Registered,Yes,Male,Single,Bad,481.0,631.0,Good,0.25,0.75,1
< 0 EU,18.0,Critical Account,Furniture/Equipment,1049.0,< 100 EU,< 1 Year,> 35%,None,> 7 Years,Savings Agreement/Life Insurance,21.0,None,Rent,1,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Good,58.0,208.0,Bad,0.7741666666666667,0.22583333333333333,1
0 <= ... < 200 EU,9.0,Existing Paid,Radio/Television,1670.0,< 100 EU,< 1 Year,> 35%,None,1 - 4 Years,Car or Other,22.0,None,Own,1,Skilled Official,< 3,Registered,Yes,Female,Divorced/Separated/Married,Bad,761.0,911.0,Good,0.24625000000000002,0.7537499999999999,1
No Account,10.0,Critical Account,Car(New),1231.0,< 100 EU,>= 7 Years,25% - 35%,None,> 7 Years,Real Estate,32.0,None,Own,2 or 3,Unskilled Resident,>= 3,None,No,Male,Single,Good,82.0,232.0,Good,0.22083333333333333,0.7791666666666667,1
< 0 EU,12.0,Critical Account,Car(New),3499.0,< 100 EU,1 <= ... < 4 Years,25% - 35%,Co-Applicant,1 - 4 Years,Real Estate,29.0,None,Own,2 or 3,Skilled Official,< 3,None,Yes,Female,Divorced/Separated/Married,Bad,550.0,700.0,Good,0.4715476190476191,0.5284523809523809,1
0 <= ... < 200 EU,12.0,Critical Account,Radio/Television,3573.0,< 100 EU,1 <= ... < 4 Years,< 20%,None,< 1 Year,Real Estate,23.0,None,Own,1,Unskilled Resident,< 3,None,Yes,Female,Divorced/Separated/Married,Good,120.0,270.0,Good,0.3084523809523809,0.6915476190476191,1
